seed,model_a,model_b,metric,n_users,diff_mean,ci_low,ci_high,bootstrap_p_two_sided,wilcoxon_p,subset
42,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,797611,0.0501083861681947,0.0493184647654057,0.050866932627559,0.0,0.0,all
43,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,797611,0.0315128552640322,0.0307818911725139,0.0322488343315225,0.0,0.0,all
44,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,797611,0.0370080151853472,0.0362770824374287,0.0377616406995389,0.0,0.0,all
45,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,797611,0.0334862483090127,0.0327277331932483,0.0342472709127632,0.0,0.0,all
46,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,797611,0.0308709383396166,0.0301274368081683,0.0316420849261106,0.0,0.0,all
42,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,267585,0.0540874862193321,0.0527981762804342,0.0553432554141674,0.0,0.0,is_len_long
43,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,267585,0.0283760300465272,0.0271725806752994,0.0295719117289833,0.0,0.0,is_len_long
44,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,267585,0.0409589476241194,0.0396995347272829,0.0421848197768933,0.0,0.0,is_len_long
45,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,267585,0.0320122577872451,0.0307863856344712,0.0332605527215651,0.0,0.0,is_len_long
46,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,267585,0.0325354560233196,0.0312947287777715,0.0337836575293831,0.0,0.0,is_len_long
42,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,263217,0.0363084451232253,0.0351154180770998,0.0374976730226391,0.0,0.0,is_div_heterogeneous
43,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,263217,0.0229810384587621,0.021826097858421,0.0241739705262198,0.0,0.0,is_div_heterogeneous
44,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,263217,0.0263736764722643,0.0252111375784998,0.0275439086381198,0.0,0.0,is_div_heterogeneous
45,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,263217,0.0244589065295934,0.0232962726571611,0.0256366420102045,0.0,0.0,is_div_heterogeneous
46,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,263217,0.02062556749754,0.0194363395981262,0.0218185945436654,0.0,1.4947640763394527e-253,is_div_heterogeneous
42,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,304235,0.0413200322119414,0.0402879353131625,0.0423324075139283,0.0,0.0,is_target_pop_mid
43,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,304235,0.0351964764080398,0.0341775272404555,0.0362187946817427,0.0,0.0,is_target_pop_mid
44,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,304235,0.0313803474287968,0.0303778329252058,0.032399378769701,0.0,0.0,is_target_pop_mid
45,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,304235,0.0376156589478528,0.0365309711242953,0.0386642726839449,0.0,0.0,is_target_pop_mid
46,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,304235,0.0352687889296103,0.0342465528292274,0.0363173204923825,0.0,0.0,is_target_pop_mid
42,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,65272,0.0197787719083221,0.0182922999142051,0.0213108224047064,0.0,6.8793697681795305e-140,is_target_pop_tail
43,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,65272,0.0199319769579605,0.0183692854516484,0.0214950514768966,0.0,4.281975996432216e-134,is_target_pop_tail
44,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,65272,0.0189667851452383,0.0174343516362299,0.0204835151366589,0.0,3.2991615757006203e-131,is_target_pop_tail
45,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,65272,0.0131143522490501,0.0114750582179188,0.014784287290109,0.0,1.7932952333093251e-53,is_target_pop_tail
46,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,65272,0.0169904400049025,0.0155196715283735,0.0185224905012869,0.0,5.0616576703769695e-107,is_target_pop_tail
42,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,797611,-0.0492433028130254,-0.0498865048250337,-0.0485988157134242,0.0,0.0,all
43,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,797611,-0.0618910722144002,-0.0625819164981425,-0.0612127967141877,0.0,0.0,all
44,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,797611,-0.0664032968452039,-0.0670753349690513,-0.0657337975529424,0.0,0.0,all
45,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,797611,-0.0596330792830088,-0.06032771614233,-0.0589284438153435,0.0,0.0,all
46,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,797611,-0.0640437506503797,-0.064724564982178,-0.0633566989422162,0.0,0.0,all
42,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,267585,-0.0461722443335762,-0.0472821720201057,-0.0450398938655006,0.0,0.0,is_len_long
43,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,267585,-0.0613973130033447,-0.0625184520806472,-0.0602612254050114,0.0,0.0,is_len_long
44,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,267585,-0.0618756656763271,-0.0629968047536296,-0.0607693816917988,0.0,0.0,is_len_long
45,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,267585,-0.0608143206831474,-0.0619878730123138,-0.059633387521722,0.0,0.0,is_len_long
46,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,267585,-0.0621148420128183,-0.0632322439598632,-0.0609860418184875,0.0,0.0,is_len_long
42,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,263217,-0.0432722810456771,-0.0443398412716503,-0.0422312198680176,0.0,0.0,is_div_heterogeneous
43,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,263217,-0.0517519765060767,-0.0528651264925897,-0.0506653255678774,0.0,0.0,is_div_heterogeneous
44,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,263217,-0.0581497395684929,-0.0592248980878894,-0.0570555853155381,0.0,0.0,is_div_heterogeneous
45,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,263217,-0.050148736593761,-0.051258277390898,-0.0490164958950219,0.0,0.0,is_div_heterogeneous
46,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,263217,-0.0531006735887119,-0.0542062252818017,-0.0520216209439359,0.0,0.0,is_div_heterogeneous
42,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,304235,-0.0223084129044981,-0.0230183903890085,-0.0215950663138692,0.0,0.0,is_target_pop_mid
43,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,304235,-0.0321560635692803,-0.032967935970549,-0.0313803474287968,0.0,0.0,is_target_pop_mid
44,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,304235,-0.0340296152645159,-0.0348481437047019,-0.0332210297960458,0.0,0.0,is_target_pop_mid
45,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,304235,-0.0328496063897973,-0.033681282561178,-0.0320508817197232,0.0,0.0,is_target_pop_mid
46,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,304235,-0.0306473614146958,-0.0314460860847699,-0.0298716452742123,0.0,0.0,is_target_pop_mid
42,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,65272,-0.0064039710748866,-0.0073691628876087,-0.0054540997671283,0.0,1.3744354120828174e-40,is_target_pop_tail
43,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,65272,-0.0118887118519426,-0.0130071087143032,-0.0108162765044735,0.0,3.2361601927694112e-96,is_target_pop_tail
44,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,65272,-0.0080126240960902,-0.0091314039710748,-0.0069708297585488,0.0,2.7180507330313996e-47,is_target_pop_tail
45,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,65272,-0.0201464640274543,-0.0214180659394533,-0.0189361441353107,0.0,1.2537728817570798e-213,is_target_pop_tail
46,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,65272,-0.0146464027454344,-0.0157192211055276,-0.0135433263880377,0.0,9.645424443124213e-154,is_target_pop_tail
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,797611,-0.0993516889812201,-0.1001014592326334,-0.0985718602175747,0.0,0.0,all
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,797611,-0.0934039274784324,-0.094177644240112,-0.0926353510671242,0.0,0.0,all
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,797611,-0.1034113120305512,-0.1041924572253893,-0.1026703493306887,0.0,0.0,all
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,797611,-0.0931193275920216,-0.0938904428349158,-0.0923545124126923,0.0,0.0,all
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,797611,-0.0949146889899963,-0.0956807265697188,-0.0941511588982599,0.0,0.0,all
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,267585,-0.1002597305529084,-0.1016164022647009,-0.098918100790403,0.0,0.0,is_len_long
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,267585,-0.089773343049872,-0.0910290188164508,-0.0885213109852944,0.0,0.0,is_len_long
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,267585,-0.1028346133004465,-0.1041015004577984,-0.101552777622064,0.0,0.0,is_len_long
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,267585,-0.0928265784703925,-0.0941270998000635,-0.0915372685314946,0.0,0.0,is_len_long
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,267585,-0.094650298036138,-0.0959323205710335,-0.0933832240222733,0.0,0.0,is_len_long
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,263217,-0.0795807261689024,-0.0807698590896484,-0.0783953923948681,0.0,0.0,is_div_heterogeneous
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,263217,-0.0747330149648389,-0.0759640334780808,-0.0735361887720018,0.0,0.0,is_div_heterogeneous
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,263217,-0.0845234160407572,-0.0857125489615032,-0.0832771059620009,0.0,0.0,is_div_heterogeneous
